Country,Region,Population,Area (sq. mi.),Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Crops (%),Climate,Birthrate,Deathrate,Agriculture
Afghanistan ,ASIA (EX. NEAR EAST)         ,31056997,647500,"163,07",700,"36,0","0,22",1,"46,6","20,34","0,38"
Albania ,EASTERN EUROPE                     ,3581655,28748,"21,52",4500,"86,5","4,42",3,"15,11","5,22","0,232"
Algeria ,NORTHERN AFRICA                    ,32930091,2381740,31,6000,"70,0","0,25",1,"17,14","4,61","0,101"
American Samoa ,OCEANIA                            ,57794,199,"9,27",8000,"97,0",15,2,"22,46","3,27",
Andorra ,WESTERN EUROPE                     ,71201,468,"4,05",19000,"100,0",0,3,"8,71","6,25",
Angola ,SUB-SAHARAN AFRICA                 ,12127071,1246700,"191,19",1900,"42,0","0,24",,"45,11","24,2","0,096"
Anguilla ,LATIN AMER. & CARIB    ,13477,102,"21,03",8600,"95,0",0,2,"14,17","5,34","0,04"
Antigua & Barbuda ,LATIN AMER. & CARIB    ,69108,443,"19,46",11000,"89,0","4,55",2,"16,93","5,37","0,038"
Argentina ,LATIN AMER. & CARIB    ,39921833,2766890,"15,18",11200,"97,1","0,48",3,"16,73","7,55","0,095"
Armenia ,C.W. OF IND. STATES ,2976372,29800,"23,28",3500,"98,6","2,3",4,"12,07","8,23","0,239"
Aruba ,LATIN AMER. & CARIB    ,71891,193,"5,89",28000,"97,0",0,2,"11,03","6,68","0,004"
Australia ,OCEANIA                            ,20264082,7686850,"4,69",29000,"100,0","0,04",1,"12,14","7,51","0,038"
Austria ,WESTERN EUROPE                     ,8192880,83870,"4,66",30000,"98,0","0,86",3,"8,74","9,76","0,018"
Azerbaijan ,C.W. OF IND. STATES ,7961619,86600,"81,74",3400,"97,0","2,71",1,"20,74","9,75","0,141"
"Bahamas, The ",LATIN AMER. & CARIB    ,303770,13940,"25,21",16700,"95,6","0,4",2,"17,57","9,05","0,03"
Bahrain ,NEAR EAST                          ,698585,665,"17,27",16900,"89,1","5,63",1,"17,8","4,14","0,005"
Bangladesh ,ASIA (EX. NEAR EAST)         ,147365352,144000,"62,6",1900,"43,1","3,07",2,"29,8","8,27","0,199"
Barbados ,LATIN AMER. & CARIB    ,279912,431,"12,5",15700,"97,4","2,33",2,"12,71","8,67","0,06"
Belarus ,C.W. OF IND. STATES ,10293011,207600,"13,37",6100,"99,6","0,6",4,"11,16","14,02","0,093"
Belgium ,WESTERN EUROPE                     ,10379067,30528,"4,68",29100,"98,0","0,4",3,"10,38","10,27","0,01"
Belize ,LATIN AMER. & CARIB    ,287730,22966,"25,69",4900,"94,1","1,71",2,"28,84","5,72","0,142"
Benin ,SUB-SAHARAN AFRICA                 ,7862944,112620,85,1100,"40,9","2,4",2,"38,85","12,22","0,316"
Bermuda ,NORTHERN AMERICA                   ,65773,53,"8,53",36000,"98,0",0,2,"11,4","7,74","0,01"
Bhutan ,ASIA (EX. NEAR EAST)         ,2279723,47000,"100,44",1300,"42,2","0,43",2,"33,65","12,7","0,258"
Bolivia ,LATIN AMER. & CARIB    ,8989046,1098580,"53,11",2400,"87,2","0,19","1,5","23,3","7,53","0,128"
Bosnia & Herzegovina ,EASTERN EUROPE                     ,4498976,51129,"21,05",6100,,"2,96",4,"8,77","8,27","0,142"
Botswana ,SUB-SAHARAN AFRICA                 ,1639833,600370,"54,58",9000,"79,8","0,01",1,"23,08","29,5","0,024"
Brazil ,LATIN AMER. & CARIB    ,188078227,8511965,"29,61",7600,"86,4","0,9",2,"16,56","6,17","0,084"
British Virgin Is. ,LATIN AMER. & CARIB    ,23098,153,"18,05",16000,"97,8","6,67",2,"14,89","4,42","0,018"
Brunei ,ASIA (EX. NEAR EAST)         ,379444,5770,"12,61",18600,"93,9","0,76",2,"18,79","3,45","0,036"
Bulgaria ,EASTERN EUROPE                     ,7385367,110910,"20,55",7600,"98,6","1,92",3,"9,65","14,27","0,093"
Burkina Faso ,SUB-SAHARAN AFRICA                 ,13902972,274200,"97,57",1100,"26,6","0,19",2,"45,62","15,6","0,322"
Burma ,ASIA (EX. NEAR EAST)         ,47382633,678500,"67,24",1800,"85,3","0,97",2,"17,91","9,83","0,564"
Burundi ,SUB-SAHARAN AFRICA                 ,8090068,27830,"69,29",600,"51,6","14,02",2,"42,22","13,46","0,463"
Cambodia ,ASIA (EX. NEAR EAST)         ,13881427,181040,"71,48",1900,"69,4","0,61",2,"26,9","9,06","0,35"
Cameroon ,SUB-SAHARAN AFRICA                 ,17340702,475440,"68,26",1800,"79,0","2,58","1,5","33,89","13,47","0,448"
Canada, NORTHERN AMERICA                   ,33098932,9984670,"4,75",29800,"97,0","0,02",,"10,78","7,8","0,022"
Cape Verde ,SUB-SAHARAN AFRICA                 ,420979,4033,"47,77",1400,"76,6","0,5",3,"24,87","6,55","0,121"
Cayman Islands ,LATIN AMER. & CARIB    ,45436,262,"8,19",35000,"98,0",0,2,"12,74","4,89","0,014"
Central African Rep. ,SUB-SAHARAN AFRICA                 ,4303356,622984,91,1100,"51,0","0,14",2,"33,91","18,65","0,55"
Chad ,SUB-SAHARAN AFRICA                 ,9944201,1284000,"93,82",1200,"47,5","0,02",2,"45,73","16,38","0,335"
Chile ,LATIN AMER. & CARIB    ,16134219,756950,"8,8",9900,"96,2","0,42",3,"15,23","5,81","0,06"
China ,ASIA (EX. NEAR EAST)         ,1313973713,9596960,"24,18",5000,"90,9","1,25","1,5","13,25","6,97","0,125"
Colombia ,LATIN AMER. & CARIB    ,43593035,1138910,"20,97",6300,"92,5","1,67",2,"20,48","5,58","0,125"
Comoros ,SUB-SAHARAN AFRICA                 ,690948,2170,"74,93",700,"56,5","23,32",2,"36,93","8,2","0,4"
"Congo, Dem. Rep. ",SUB-SAHARAN AFRICA                 ,62660551,2345410,"94,69",700,"65,5","0,52",2,"43,69","13,27","0,55"
"Congo, Repub. of the ",SUB-SAHARAN AFRICA                 ,3702314,342000,"93,86",700,"83,8","0,13",2,"42,57","12,93","0,062"
Cook Islands ,OCEANIA                            ,21388,240,,5000,"95,0","13,04",2,21,,"0,151"
Costa Rica ,LATIN AMER. & CARIB    ,4075261,51100,"9,95",9100,"96,0","5,88",2,"18,32","4,36","0,088"
Cote d'Ivoire ,SUB-SAHARAN AFRICA                 ,17654843,322460,"90,83",1400,"50,9","13,84",2,"35,11","14,84","0,279"
Croatia ,EASTERN EUROPE                     ,4494749,56542,"6,84",10600,"98,5","2,27",,"9,61","11,48","0,07"
Cuba ,LATIN AMER. & CARIB    ,11382820,110860,"6,33",2900,"97,0","7,6",2,"11,89","7,22","0,055"
Cyprus ,NEAR EAST                          ,784301,9250,"7,18",19200,"97,6","4,44",3,"12,56","7,68","0,037"
Czech Republic ,EASTERN EUROPE                     ,10235455,78866,"3,93",15700,"99,9","3,05",3,"9,02","10,59","0,034"
Denmark ,WESTERN EUROPE                     ,5450661,43094,"4,56",31100,"100,0","0,19",3,"11,13","10,36","0,018"
Djibouti ,SUB-SAHARAN AFRICA                 ,486530,23000,"104,13",1300,"67,9",0,1,"39,53","19,31","0,179"
Dominica ,LATIN AMER. & CARIB    ,68910,754,"14,15",5400,"94,0",20,2,"15,27","6,73","0,177"
Dominican Republic ,LATIN AMER. & CARIB    ,9183984,48730,"32,38",6000,"84,7","10,33",2,"23,22","5,73","0,112"
East Timor ,ASIA (EX. NEAR EAST)         ,1062777,15007,"47,41",500,"58,6","0,67",2,"26,99","6,24","0,085"
Ecuador ,LATIN AMER. & CARIB    ,13547510,283560,"23,66",3300,"92,5","4,93",2,"22,29","4,23","0,07"
Egypt ,NORTHERN AFRICA                    ,78887007,1001450,"32,59",4000,"57,7","0,48",1,"22,94","5,23","0,149"
El Salvador ,LATIN AMER. & CARIB    ,6822378,21040,"25,1",4800,"80,2","12,07",2,"26,61","5,78","0,099"
Equatorial Guinea ,SUB-SAHARAN AFRICA                 ,540109,28051,"85,13",2700,"85,7","3,57",2,"35,59","15,06","0,03"
Eritrea ,SUB-SAHARAN AFRICA                 ,4786994,121320,"74,87",700,"58,6","0,03","1,5","34,33","9,6","0,102"
Estonia ,BALTICS                            ,1324333,45226,"7,87",12300,"99,8","0,45",3,"10,04","13,25","0,04"
Ethiopia ,SUB-SAHARAN AFRICA                 ,74777981,1127127,"95,32",700,"42,7","0,75",2,"37,98","14,86","0,475"
Faroe Islands ,WESTERN EUROPE                     ,47246,1399,"6,24",22000,,0,,"14,05","8,7","0,27"
Fiji ,OCEANIA                            ,905949,18270,"12,62",5800,"93,7","4,65",2,"22,55","5,65","0,089"
Finland ,WESTERN EUROPE                     ,5231372,338145,"3,57",27400,"100,0","0,03",3,"10,45","9,86","0,028"
France ,WESTERN EUROPE                     ,60876136,547030,"4,26",27600,"99,0","2,07",4,"11,99","9,14","0,022"
French Guiana ,LATIN AMER. & CARIB    ,199509,91000,"12,07",8300,"83,0","0,05",2,"20,46","4,88","0,066"
French Polynesia ,OCEANIA                            ,274578,4167,"8,44",17500,"98,0","5,46",2,"16,68","4,69","0,031"
Gabon ,SUB-SAHARAN AFRICA                 ,1424906,267667,"53,64",5500,"63,2","0,66",2,"36,16","12,25","0,061"
"Gambia, The ",SUB-SAHARAN AFRICA                 ,1641564,11300,"72,02",1700,"40,1","0,5",2,"39,37","12,25","0,308"
Gaza Strip ,NEAR EAST                          ,1428757,360,"22,93",600,,"21,05",3,"39,45","3,8","0,03"
Georgia ,C.W. OF IND. STATES ,4661473,69700,"18,59",2500,"99,0","3,86",3,"10,41","9,23","0,172"
Germany ,WESTERN EUROPE                     ,82422299,357021,"4,16",27600,"99,0","0,59",3,"8,25","10,62","0,009"
Ghana ,SUB-SAHARAN AFRICA                 ,22409572,239460,"51,43",2200,"74,8","9,67",2,"30,52","9,72","0,366"
Gibraltar ,WESTERN EUROPE                     ,27928,7,"5,13",17500,,0,,"10,74","9,31",
Greece ,WESTERN EUROPE                     ,10688058,131940,"5,53",20000,"97,5","8,78",3,"9,68","10,24","0,054"
Greenland ,NORTHERN AMERICA                   ,56361,2166086,"15,82",20000,,0,1,"15,93","7,84",
Grenada ,LATIN AMER. & CARIB    ,89703,344,"14,62",5000,"98,0","29,41",2,"22,08","6,88","0,054"
Guadeloupe ,LATIN AMER. & CARIB    ,452776,1780,"8,6",8000,"90,0","3,55",2,"15,05","6,09","0,15"
Guam ,OCEANIA                            ,171019,541,"6,94",21000,"99,0","16,36",2,"18,79","4,48",
Guatemala ,LATIN AMER. & CARIB    ,12293545,108890,"35,93",4100,"70,6","5,03",2,"29,88","5,2","0,227"
Guernsey ,WESTERN EUROPE                     ,65409,78,"4,71",20000,,,3,"8,81","10,01","0,03"
Guinea ,SUB-SAHARAN AFRICA                 ,9690222,245857,"90,37",2100,"35,9","2,58",2,"41,76","15,48","0,237"
Guinea-Bissau ,SUB-SAHARAN AFRICA                 ,1442029,36120,"107,17",800,"42,4","8,82",2,"37,22","16,53","0,62"
Guyana ,LATIN AMER. & CARIB    ,767245,214970,"33,26",4000,"98,8","0,15",2,"18,28","8,28","0,37"
Haiti ,LATIN AMER. & CARIB    ,8308504,27750,"73,45",1600,"52,9","11,61",2,"36,44","12,17","0,28"
Honduras ,LATIN AMER. & CARIB    ,7326496,112090,"29,32",2600,"76,2","3,22",2,"28,24","5,28","0,139"
Hong Kong ,ASIA (EX. NEAR EAST)         ,6940432,1092,"2,97",28800,"93,5","1,01",2,"7,29","6,29","0,001"
Hungary ,EASTERN EUROPE                     ,9981334,93030,"8,57",13900,"99,4","2,06",3,"9,72","13,11","0,037"
Iceland ,WESTERN EUROPE                     ,299388,103000,"3,31",30900,"99,9",0,3,"13,64","6,72","0,086"
India ,ASIA (EX. NEAR EAST)         ,1095351995,3287590,"56,29",2900,"59,5","2,74","2,5","22,01","8,18","0,186"
Indonesia ,ASIA (EX. NEAR EAST)         ,245452739,1919440,"35,6",3200,"87,9","7,23",2,"20,34","6,25","0,134"
Iran ,ASIA (EX. NEAR EAST)         ,68688433,1648000,"41,58",7000,"79,4","1,39",1,17,"5,55","0,116"
Iraq ,NEAR EAST                          ,26783383,437072,"50,25",1500,"40,4","0,78",1,"31,98","5,37","0,073"
Ireland ,WESTERN EUROPE                     ,4062235,70280,"5,39",29600,"98,0","0,03",3,"14,45","7,82","0,05"
Isle of Man ,WESTERN EUROPE                     ,75441,572,"5,93",21000,,0,3,"11,05","11,19","0,01"
Israel ,NEAR EAST                          ,6352117,20770,"7,03",19800,"95,4","4,17",3,"17,97","6,18","0,026"
Italy ,WESTERN EUROPE                     ,58133509,301230,"5,94",26700,"98,6","9,53",,"8,72","10,4","0,021"
Jamaica ,LATIN AMER. & CARIB    ,2758124,10991,"12,36",3900,"87,9","10,16",2,"20,82","6,52","0,049"
Japan ,ASIA (EX. NEAR EAST)         ,127463611,377835,"3,26",28200,"99,0","0,96",3,"9,37","9,16","0,017"
Jersey ,WESTERN EUROPE                     ,91084,116,"5,24",24800,,0,3,"9,3","9,28","0,05"
Jordan ,NEAR EAST                          ,5906760,92300,"17,35",4300,"91,3","1,83",1,"21,25","2,65","0,033"
Kazakhstan ,C.W. OF IND. STATES ,15233244,2717300,"29,21",6300,"98,4","0,05",4,16,"9,42","0,067"
Kenya ,SUB-SAHARAN AFRICA                 ,34707817,582650,"61,47",1000,"85,1","0,98","1,5","39,72","14,02","0,163"
Kiribati ,OCEANIA                            ,105432,811,"48,52",800,,"50,68",2,"30,65","8,26","0,089"
"Korea, North ",ASIA (EX. NEAR EAST)         ,23113019,120540,"24,04",1300,"99,0","2,49",3,"15,54","7,13","0,3"
"Korea, South ",ASIA (EX. NEAR EAST)         ,48846823,98480,"7,05",17800,"97,9","1,95",3,10,"5,85","0,033"
Kuwait ,NEAR EAST                          ,2418393,17820,"9,95",19000,"83,5","0,11",1,"21,94","2,41","0,004"
Kyrgyzstan ,C.W. OF IND. STATES ,5213898,198500,"35,64",1600,"97,0","0,35","2,5","22,8","7,08","0,353"
Laos ,ASIA (EX. NEAR EAST)         ,6368481,236800,"85,22",1700,"66,4","0,35",2,"35,49","11,55","0,455"
Latvia ,BALTICS                            ,2274735,64589,"9,55",10200,"99,8","0,47",3,"9,24","13,66","0,04"
Lebanon ,NEAR EAST                          ,3874050,10400,"24,52",4800,"87,4","13,98",,"18,52","6,21","0,12"
Lesotho ,SUB-SAHARAN AFRICA                 ,2022331,30355,"84,23",3000,"84,8","0,13",3,"24,75","28,71","0,163"
Liberia ,SUB-SAHARAN AFRICA                 ,3042004,111370,"128,87",1000,"57,5","2,28",2,"44,77","23,1","0,769"
Libya ,NORTHERN AFRICA                    ,5900754,1759540,"24,6",6400,"82,6","0,19",,"26,49","3,48","0,076"
Liechtenstein ,WESTERN EUROPE                     ,33987,160,"4,7",25000,"100,0",0,4,"10,21","7,18","0,06"
Lithuania ,BALTICS                            ,3585906,65200,"6,89",11400,"99,6","0,91",,"8,75","10,98","0,055"
Luxembourg ,WESTERN EUROPE                     ,474413,2586,"4,81",55100,"100,0","0,4",,"11,94","8,41","0,01"
Macau ,ASIA (EX. NEAR EAST)         ,453125,28,"4,39",19400,"94,5",0,2,"8,48","4,47","0,001"
Macedonia ,EASTERN EUROPE                     ,2050554,25333,"10,09",6700,,"1,81",3,"12,02","8,77","0,118"
Madagascar ,SUB-SAHARAN AFRICA                 ,18595469,587040,"76,83",800,"68,9","1,03",2,"41,41","11,11","0,276"
Malawi ,SUB-SAHARAN AFRICA                 ,13013926,118480,"103,32",600,"62,7","1,49",2,"43,13","19,33","0,342"
Malaysia ,ASIA (EX. NEAR EAST)         ,24385858,329750,"17,7",9000,"88,7","17,61",2,"22,86","5,05","0,084"
Maldives ,ASIA (EX. NEAR EAST)         ,359008,300,"56,52",3900,"97,2","16,67",2,"34,81","7,06","0,2"
Mali ,SUB-SAHARAN AFRICA                 ,11716829,1240000,"116,79",900,"46,4","0,03",2,"49,82","16,89","0,45"
Malta ,WESTERN EUROPE                     ,400214,316,"3,89",17700,"92,8","3,13",,"10,22","8,1","0,03"
Marshall Islands ,OCEANIA                            ,60422,11854,"29,45",1600,"93,7","38,89",2,"33,05","4,78","0,317"
Martinique ,LATIN AMER. & CARIB    ,436131,1100,"7,09",14400,"97,7","9,43",2,"13,74","6,48","0,06"
Mauritania ,SUB-SAHARAN AFRICA                 ,3177388,1030700,"70,89",1800,"41,7","0,01",1,"40,99","12,16","0,25"
Mauritius ,SUB-SAHARAN AFRICA                 ,1240827,2040,"15,03",11400,"85,6","2,96",2,"15,43","6,86","0,059"
Mayotte ,SUB-SAHARAN AFRICA                 ,201234,374,"62,4",2600,,,2,"40,95","7,7",
Mexico ,LATIN AMER. & CARIB    ,107449525,1972550,"20,91",9000,"92,2","1,31","1,5","20,69","4,74","0,038"
"Micronesia, Fed. St. ",OCEANIA                            ,108004,702,"30,21",2000,"89,0","45,71",2,"24,68","4,75","0,289"
Moldova ,C.W. OF IND. STATES ,4466706,33843,"40,42",1800,"99,1","10,79",,"15,7","12,64","0,213"
Monaco ,WESTERN EUROPE                     ,32543,2,"5,43",27000,"99,0",0,,"9,19","12,91","0,17"
Mongolia ,ASIA (EX. NEAR EAST)         ,2832224,1564116,"53,79",1800,"97,8",0,1,"21,59","6,95","0,206"
Montserrat ,LATIN AMER. & CARIB    ,9439,102,"7,35",3400,"97,0",0,2,"17,59","7,1",
Morocco ,NORTHERN AFRICA                    ,33241259,446550,"41,62",4000,"51,7","2,17",,"21,98","5,58","0,217"
Mozambique ,SUB-SAHARAN AFRICA                 ,19686505,801590,"130,79",1200,"47,8","0,3",2,"35,18","21,35","0,262"
Namibia ,SUB-SAHARAN AFRICA                 ,2044147,825418,"48,98",7200,"84,0",0,1,"24,32","18,86","0,097"
Nauru ,OCEANIA                            ,13287,21,"9,95",5000,,0,2,"24,76","6,7",
Nepal ,ASIA (EX. NEAR EAST)         ,28287147,147181,"66,98",1400,"45,2","0,64",,"30,98","9,31","0,38"
Netherlands ,WESTERN EUROPE                     ,16491461,41526,"5,04",28600,"99,0","0,97",3,"10,9","8,68","0,021"
Netherlands Antilles ,LATIN AMER. & CARIB    ,221736,960,"10,03",11400,"96,7",0,2,"14,78","6,45","0,01"
New Caledonia ,OCEANIA                            ,219246,19060,"7,72",15000,"91,0","0,33",2,"18,11","5,69","0,15"
New Zealand ,OCEANIA                            ,4076140,268680,"5,85",21600,"99,0","6,99",3,"13,76","7,53","0,043"
Nicaragua ,LATIN AMER. & CARIB    ,5570129,129494,"29,11",2300,"67,5","1,94",2,"24,51","4,45","0,165"
Niger ,SUB-SAHARAN AFRICA                 ,12525094,1267000,"121,69",800,"17,6","0,01",1,"50,73","20,91","0,39"
Nigeria ,SUB-SAHARAN AFRICA                 ,131859731,923768,"98,8",900,"68,0","2,96","1,5","40,43","16,94","0,269"
N. Mariana Islands ,OCEANIA                            ,82459,477,"7,11",12500,"97,0","4,35",2,"19,43","2,29",
Norway ,WESTERN EUROPE                     ,4610820,323802,"3,7",37800,"100,0",0,3,"11,46","9,4","0,021"
Oman ,NEAR EAST                          ,3102229,212460,"19,51",13100,"75,8","0,14",1,"36,24","3,81","0,027"
Pakistan ,ASIA (EX. NEAR EAST)         ,165803560,803940,"72,44",2100,"45,7","0,87",1,"29,74","8,23","0,216"
Palau ,OCEANIA                            ,20579,458,"14,84",9000,"92,0","4,35",2,"18,03","6,8","0,062"
Panama ,LATIN AMER. & CARIB    ,3191319,78200,"20,47",6300,"92,6","1,98",2,"21,74","5,36","0,068"
Papua New Guinea ,OCEANIA                            ,5670544,462840,"51,45",2200,"64,6","1,44",2,"29,36","7,25","0,353"
Paraguay ,LATIN AMER. & CARIB    ,6506464,406750,"25,63",4700,"94,0","0,23",2,"29,1","4,49","0,224"
Peru ,LATIN AMER. & CARIB    ,28302603,1285220,"31,94",5100,"90,9","0,4","1,5","20,48","6,23","0,08"
Philippines ,ASIA (EX. NEAR EAST)         ,89468677,300000,"23,51",4600,"92,6","16,77",2,"24,89","5,41","0,144"
Poland ,EASTERN EUROPE                     ,38536869,312685,"8,51",11100,"99,8","1,12",3,"9,85","9,89","0,05"
Portugal ,WESTERN EUROPE                     ,10605870,92391,"5,05",18000,"93,3","7,81",3,"10,72","10,5","0,053"
Puerto Rico ,LATIN AMER. & CARIB    ,3927188,13790,"8,24",16800,"94,1","5,52",2,"12,77","7,65","0,01"
Qatar ,NEAR EAST                          ,885359,11437,"18,61",21500,"82,5","0,27",1,"15,56","4,72","0,002"
Reunion ,SUB-SAHARAN AFRICA                 ,787584,2517,"7,78",5800,"88,9","1,2",2,"18,9","5,49","0,08"
Romania ,EASTERN EUROPE                     ,22303552,237500,"26,43",7000,"98,4","2,25",3,"10,7","11,77","0,101"
Russia ,C.W. OF IND. STATES ,142893540,17075200,"15,39",8900,"99,6","0,11",,"9,95","14,65","0,054"
Rwanda ,SUB-SAHARAN AFRICA                 ,8648248,26338,"91,23",1300,"70,4","12,16",3,"40,37","16,09","0,401"
Saint Helena ,SUB-SAHARAN AFRICA                 ,7502,413,19,2500,"97,0",0,,"12,13","6,53",
Saint Kitts & Nevis ,LATIN AMER. & CARIB    ,39129,261,"14,49",8800,"97,0","2,78",2,"18,02","8,33","0,035"
Saint Lucia ,LATIN AMER. & CARIB    ,168458,616,"13,53",5400,"67,0","22,95",2,"19,68","5,08","0,07"
St Pierre & Miquelon ,NORTHERN AMERICA                   ,7026,242,"7,54",6900,"99,0",0,,"13,52","6,83",
Saint Vincent and the Grenadines ,LATIN AMER. & CARIB    ,117848,389,"14,78",2900,"96,0","17,95",2,"16,18","5,98","0,1"
Samoa ,OCEANIA                            ,176908,2944,"27,71",5600,"99,7","24,38",2,"16,43","6,62","0,114"
San Marino ,WESTERN EUROPE                     ,29251,61,"5,73",34600,"96,0",0,,"10,02","8,17",
Sao Tome & Principe ,SUB-SAHARAN AFRICA                 ,193413,1001,"43,11",1200,"79,3","48,96",2,"40,25","6,47","0,167"
Saudi Arabia ,NEAR EAST                          ,27019731,1960582,"13,24",11800,"78,8","0,09",1,"29,34","2,58","0,033"
Senegal ,SUB-SAHARAN AFRICA                 ,11987121,196190,"55,51",1600,"40,2","0,21",2,"32,78","9,42","0,172"
Serbia ,EASTERN EUROPE                     ,9396411,88361,"12,89",2200,"93,0","3,2",,,,"0,166"
Seychelles ,SUB-SAHARAN AFRICA                 ,81541,455,"15,53",7800,"58,0","13,33",2,"16,03","6,29","0,032"
Sierra Leone ,SUB-SAHARAN AFRICA                 ,6005250,71740,"143,64",500,"31,4","0,89",2,"45,76","23,03","0,49"
Singapore ,ASIA (EX. NEAR EAST)         ,4492150,693,"2,29",23700,"92,5",0,2,"9,34","4,28",0
Slovakia ,EASTERN EUROPE                     ,5439448,48845,"7,41",13300,,"2,62",3,"10,65","9,45","0,035"
Slovenia ,EASTERN EUROPE                     ,2010347,20273,"4,45",19000,"99,7","1,49",,"8,98","10,31","0,028"
Solomon Islands ,OCEANIA                            ,552438,28450,"21,29",1700,,2,2,"30,01","3,92","0,42"
Somalia ,SUB-SAHARAN AFRICA                 ,8863338,637657,"116,7",500,"37,8","0,04",1,"45,13","16,63","0,65"
South Africa ,SUB-SAHARAN AFRICA                 ,44187637,1219912,"61,81",10700,"86,4","0,79",1,"18,2",22,"0,025"
Spain ,WESTERN EUROPE                     ,40397842,504782,"4,42",22000,"97,9","9,87",3,"10,06","9,72","0,04"
Sri Lanka ,ASIA (EX. NEAR EAST)         ,20222240,65610,"14,35",3700,"92,3","15,7",2,"15,51","6,52","0,178"
Sudan ,SUB-SAHARAN AFRICA                 ,41236378,2505810,"62,5",1900,"61,1","0,18",2,"34,53","8,97","0,387"
Suriname ,LATIN AMER. & CARIB    ,439117,163270,"23,57",4000,"93,0","0,06",2,"18,02","7,27","0,13"
Swaziland ,SUB-SAHARAN AFRICA                 ,1136334,17363,"69,27",4900,"81,6","0,7","2,5","27,41","29,74","0,119"
Sweden ,WESTERN EUROPE                     ,9016596,449964,"2,77",26800,"99,0","0,01",3,"10,27","10,31","0,011"
Switzerland ,WESTERN EUROPE                     ,7523934,41290,"4,39",32700,"99,0","0,61",3,"9,71","8,49","0,015"
Syria ,NEAR EAST                          ,18881361,185180,"29,53",3300,"76,9","4,43",1,"27,76","4,81","0,249"
Taiwan ,ASIA (EX. NEAR EAST)         ,23036087,35980,"6,4",23400,"96,1",1,2,"12,56","6,48","0,018"
Tajikistan ,C.W. OF IND. STATES ,7320815,143100,"110,76",1000,"99,4","0,92",2,"32,65","8,25","0,234"
Tanzania ,SUB-SAHARAN AFRICA                 ,37445392,945087,"98,54",600,"78,2","1,08",,"37,71","16,39","0,432"
Thailand ,ASIA (EX. NEAR EAST)         ,64631595,514000,"20,48",7400,"92,6","6,46",2,"13,87","7,04","0,099"
Togo ,SUB-SAHARAN AFRICA                 ,5548702,56785,"66,61",1500,"60,9","2,21",2,"37,01","9,83","0,395"
Tonga ,OCEANIA                            ,114689,748,"12,62",2200,"98,5","43,06",2,"25,37","5,28","0,23"
Trinidad & Tobago ,LATIN AMER. & CARIB    ,1065842,5128,"24,31",9500,"98,6","9,16",2,"12,9","10,57","0,007"
Tunisia ,NORTHERN AFRICA                    ,10175014,163610,"24,77",6900,"74,2","13,74",3,"15,52","5,13","0,132"
Turkey ,NEAR EAST                          ,70413958,780580,"41,04",6700,"86,5","3,31",3,"16,62","5,97","0,117"
Turkmenistan ,C.W. OF IND. STATES ,5042920,488100,"73,08",5800,"98,0","0,14",1,"27,61","8,6","0,209"
Turks & Caicos Is ,LATIN AMER. & CARIB    ,21152,430,"15,67",9600,"98,0",0,2,"21,84","4,21",
Tuvalu ,OCEANIA                            ,11810,26,"20,03",1100,,0,2,"22,18","7,11","0,166"
Uganda ,SUB-SAHARAN AFRICA                 ,28195754,236040,"67,83",1400,"69,9","10,65",2,"47,35","12,24","0,311"
Ukraine ,C.W. OF IND. STATES ,46710816,603700,"20,34",5400,"99,7","1,61",3,"8,82","14,39","0,187"
United Arab Emirates ,NEAR EAST                          ,2602713,82880,"14,51",23200,"77,9","2,25",1,"18,96","4,4","0,04"
United Kingdom ,WESTERN EUROPE                     ,60609153,244820,"5,16",27700,"99,0","0,21",3,"10,71","10,13","0,005"
United States ,NORTHERN AMERICA                   ,298444215,9631420,"6,5",37800,"97,0","0,22",3,"14,14","8,26","0,01"
Uruguay ,LATIN AMER. & CARIB    ,3431932,176220,"11,95",12800,"98,0","0,23",3,"13,91","9,05","0,093"
Uzbekistan ,C.W. OF IND. STATES ,27307134,447400,"71,1",1700,"99,3","0,83",1,"26,36","7,84","0,342"
Vanuatu ,OCEANIA                            ,208869,12200,"55,16",2900,"53,0","7,38",2,"22,72","7,82","0,26"
Venezuela ,LATIN AMER. & CARIB    ,25730435,912050,"22,2",4800,"93,4","0,92",2,"18,71","4,92","0,04"
Vietnam ,ASIA (EX. NEAR EAST)         ,84402966,329560,"25,95",2500,"90,3","5,95",2,"16,86","6,22","0,209"
Virgin Islands ,LATIN AMER. & CARIB    ,108605,1910,"8,03",17200,,"2,94",2,"13,96","6,43","0,01"
Wallis and Futuna ,OCEANIA                            ,16025,274,,3700,"50,0",25,2,,,
West Bank ,NEAR EAST                          ,2460492,5860,"19,62",800,,"18,97",3,"31,67","3,92","0,09"
Western Sahara ,NORTHERN AFRICA                    ,273008,266000,,,,0,1,,,
Yemen ,NEAR EAST                          ,21456188,527970,"61,5",800,"50,2","0,24",1,"42,89","8,3","0,135"
Zambia ,SUB-SAHARAN AFRICA                 ,11502010,752614,"88,29",800,"80,6","0,03",2,41,"19,93","0,22"
Zimbabwe ,SUB-SAHARAN AFRICA                 ,12236805,390580,"67,69",1900,"90,7","0,34",2,"28,01","21,84","0,179"
